[@0,0:13='class Program{',<'class Program{'>,1:0]
[@153,674:677='num2',<ID>,38:31]
[@154,678:678=')',<')'>,38:35]
[@155,679:679=';',<';'>,38:36]
[@156,690:698='resultado',<ID>,39:8]
[@157,700:700='=',<'='>,39:18]
[@158,702:705='mult',<ID>,39:20]
[@159,706:706='(',<'('>,39:24]
[@160,707:710='num1',<ID>,39:25]
[@161,711:711=',',<','>,39:29]
[@162,712:715='num2',<ID>,39:30]
[@163,716:716=')',<')'>,39:34]
[@164,717:717=';',<';'>,39:35]
[@165,728:736='resultado',<ID>,40:8]
[@166,738:738='=',<'='>,40:18]
[@167,740:742='div',<ID>,40:20]
[@168,743:743='(',<'('>,40:23]
[@169,744:747='num1',<ID>,40:24]
[@170,748:748=',',<','>,40:28]
[@171,749:752='num2',<ID>,40:29]
[@172,753:753=')',<')'>,40:33]
[@173,754:754=';',<';'>,40:34]
[@174,765:773='resultado',<ID>,41:8]
[@175,775:775='=',<'='>,41:18]
[@176,777:783='modFunc',<ID>,41:20]
[@177,784:784='(',<'('>,41:27]
[@178,785:788='num1',<ID>,41:28]
[@179,789:789=',',<','>,41:32]
[@180,790:793='num2',<ID>,41:33]
[@181,794:794=')',<')'>,41:37]
[@182,795:795=';',<';'>,41:38]
[@183,802:802='}',<'}'>,42:4]
[@184,805:805='}',<'}'>,43:0]
[@185,806:805='<EOF>',<EOF>,43:1]
